Month,Year,State,MinTemp,MaxTemp,Rainfall,WindGustSpeed,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Temp9am,Temp3pm
12,2011,Victoria,12.9,24.5,2.08,40.9,66.1,48.2,1015.3,1013.5,17.9,23
12,2011,Western Australia,16.1,28.6,1.77,43.8,54.2,45.3,1012.2,1009.8,22.9,26.6
12,2013,Australian Capital Territory,11.7,28.4,0.66,46.4,58.2,30.1,1013.3,1010,18.4,26.9
12,2013,New South Wales,17.4,29,1.34,44.1,56.6,42.3,1014.4,1011.7,22.6,27.2
12,2013,Northern Territory,22.6,35.4,3.7,41.6,54.1,43.6,1010.5,1007,28.8,33.7
12,2013,Queensland,21.4,30.3,0.86,37.8,59.4,56,1013.8,1011,27.1,28.2
12,2013,South Australia,14,28.5,0.68,44,48.6,31.4,1014.5,1013,20.4,26.4
12,2013,Tasmania,11.2,21.9,1.07,44.5,65,52.3,1010.8,1009,15.6,19.9
12,2013,Victoria,12.6,26.3,1.09,44,63.9,43.4,1014.2,1012.5,18.3,24.3
12,2013,Western Australia,14.4,28.7,0.21,42.2,50.8,40.8,1015,1012.7,22.3,26.4
12,2014,Australian Capital Territory,13.2,27.5,3.13,44,67.1,41.1,1011.5,1008.8,18.4,25.1
12,2014,New South Wales,18.1,29,2.65,47.3,62.7,47.5,1011.8,1009.2,22.5,26.9
12,2014,Northern Territory,23.9,36.6,4.06,43.8,55.3,39.4,1009.4,1005.4,29.4,34.8
12,2014,Queensland,22.9,31,3.78,35.8,65.1,61.5,1011.8,1008.9,27.8,29.1
12,2014,South Australia,13.7,27.5,0.48,43.9,55.4,36,1012.5,1010.9,19.6,25.4
12,2014,Tasmania,12.1,20.3,2.52,44.3,65.1,55.5,1010.5,1008.9,15.8,18.4
12,2014,Victoria,13.3,26.1,1.92,45,66.6,46.5,1011.9,1010.2,18.7,24
12,2014,Western Australia,13.6,26.3,0.18,42.7,53.3,45.7,1015.8,1013.8,20.7,24.2
12,2015,Australian Capital Territory,11.7,29.1,1.08,41.8,53.3,27.8,1017,1013.9,19.2,27.1
12,2015,New South Wales,17.6,28.9,2.32,43.4,60.5,46.6,1016.9,1014.5,22.5,26.9
12,2015,Northern Territory,23.1,34.9,6.38,48.2,51.6,40.9,1010.2,1006.8,28.3,32.9
12,2015,Queensland,22.2,30.1,4.12,38.6,64.6,61,1014.9,1012.2,27.2,28.2
12,2015,South Australia,16.2,32.2,0.29,45.2,39.7,24.9,1015,1013,23.8,30.2
12,2015,Tasmania,12.4,22.6,0.67,48.7,56.5,48.9,1014.6,1013.2,17,19.8
12,2015,Victoria,13.9,29.3,1.27,44.4,56.2,35.1,1016.2,1014.3,20.5,27.2
12,2015,Western Australia,14.5,27.8,0.74,43.3,50.7,44,1015,1013,22.1,25.4
12,2016,Australian Capital Territory,13.9,28.4,2.81,41.6,64.3,37.8,1012.8,1009.9,19.8,27
12,2016,New South Wales,18.4,29.8,1.47,45.5,63.2,49.4,1013.4,1011,23.3,27.5
12,2016,Northern Territory,22.8,34.1,7.93,45,58,44.1,1009,1005.5,27.9,32.5
12,2016,Queensland,22.2,30.9,2.56,36.5,63.8,61,1013.8,1011,27.9,28.8
12,2016,South Australia,13.7,28.4,1.44,44.6,57.1,37.3,1013.2,1011.2,19.9,26.4
12,2016,Tasmania,12.2,22,1.83,51.4,58.5,46.9,1009.1,1007.5,16.1,20
12,2016,Victoria,13.7,27.1,1.43,42.9,63.7,42.8,1012.3,1010.7,18.8,25.1
12,2016,Western Australia,13.6,27,0.72,43.7,52.5,44.4,1013.5,1011.3,20.9,24.7
